Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    funcargs                       shift and go to state 165

state 153

    (50) stmt -> STRUCT NAME SEP structargs SEP .

    SEMICOL         reduce using rule 50 (stmt -> STRUCT NAME SEP structargs SEP .)
    error           reduce using rule 50 (stmt -> STRUCT NAME SEP structargs SEP .)


state 154

    (74) stmt -> IF exp THEN stmtblock elsif . ELSE THEN stmtblock

    ELSE            shift and go to state 166


state 155

    (75) elsif -> ELIF . exp THEN stmtblock elsif
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NAME            shift and go to state 40
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    exp                            shift and go to state 167
    list                           shift and go to state 23

state 156

    (10) stmtS -> stmt SEMICOL stmtS .

    RBRACE          reduce using rule 10 (stmtS -> stmt SEMICOL stmtS .)
    error           reduce using rule 10 (stmtS -> stmt SEMICOL stmtS .)


state 157

    (11) stmtS -> stmt error stmtS .

    RBRACE          reduce using rule 11 (stmtS -> stmt error stmtS .)
    error           reduce using rule 11 (stmtS -> stmt error stmtS .)


state 158

    (80) stmt -> FOR NAME EQUAL exp TO . exp UNTIL step stmtblock
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NAME            shift and go to state 40
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    exp                            shift and go to state 168
    list                           shift and go to state 23

state 159

    (46) stmt -> NAME DOT POP LPAREN exp RPAREN .

    SEMICOL         reduce using rule 46 (stmt -> NAME DOT POP LPAREN exp RPAREN .)
    error           reduce using rule 46 (stmt -> NAME DOT POP LPAREN exp RPAREN .)


state 160

    (47) stmt -> NAME DOT PUSH LPAREN exp RPAREN .

    SEMICOL         reduce using rule 47 (stmt -> NAME DOT PUSH LPAREN exp RPAREN .)
    error           reduce using rule 47 (stmt -> NAME DOT PUSH LPAREN exp RPAREN .)


state 161

    (48) exp -> NAME DOT INDEX LPAREN exp RPAREN .

    DEC             reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    INC             reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    PLUS            reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    MINUS           reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    MULTIPLY        reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    POWER           reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    MODULUS         reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    AND             reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    OR              reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    GT              reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    LT              reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    GTE             reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    LTE             reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    EE              reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    NE              reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    RPAREN          reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    SEMICOL         reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    error           reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    THEN            reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    COMMA           reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    RBRACK          reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    SEP             reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    TO              reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    UNTIL           reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    LBRACE          reduce using rule 48 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)


state 162

    (49) exp -> NAME DOT SLICE LPAREN exp COMMA . exp RPAREN
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NAME            shift and go to state 40
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    exp                            shift and go to state 169
    list                           shift and go to state 23

state 163

    (43) funcexp -> NAME EQUAL exp .
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    COMMA           reduce using rule 43 (funcexp -> NAME EQUAL exp .)
    RPAREN          reduce using rule 43 (funcexp -> NAME EQUAL exp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    MODULUS         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58


state 164

    (38) stmt -> FUNCTION NAME LPAREN funcargs RPAREN stmtblock .

    SEMICOL         reduce using rule 38 (stmt -> FUNCTION NAME LPAREN funcargs RPAREN stmtblock .)
    error           reduce using rule 38 (stmt -> FUNCTION NAME LPAREN funcargs RPAREN stmtblock .)


state 165

    (39) funcargs -> funcexp COMMA funcargs .

    RPAREN          reduce using rule 39 (funcargs -> funcexp COMMA funcargs .)


state 166

    (74) stmt -> IF exp THEN stmtblock elsif ELSE . THEN stmtblock

    THEN            shift and go to state 170


state 167

    (75) elsif -> ELIF exp . THEN stmtblock elsif
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    THEN            shift and go to state 171
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    MODULUS         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58


state 168

    (80) stmt -> FOR NAME EQUAL exp TO exp . UNTIL step stmtblock
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    UNTIL           shift and go to state 172
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    MODULUS         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58


state 169

    (49) exp -> NAME DOT SLICE LPAREN exp COMMA exp . RPAREN
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    RPAREN          shift and go to state 173
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    MODULUS         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58
