Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    LPAREN          shift and go to state 6

    exp                            shift and go to state 146

state 135

    (13) args -> exp COMMA args .

    RPAREN          reduce using rule 13 (args -> exp COMMA args .)
    RBRACK          reduce using rule 13 (args -> exp COMMA args .)


state 136

    (10) exp -> CALL NAME LPAREN optargs RPAREN .

    DEC             reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    INC             reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    PLUS            reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    MINUS           reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    MULTIPLY        reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    DIVIDE          reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    POWER           reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    MODULUS         reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    AND             reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    OR              reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    GT              reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    LT              reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    GTE             reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    LTE             reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    EE              reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    NE              reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    RPAREN          reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    THEN            reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    SEMICOL         reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    COMMA           reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    TO              reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    RBRACK          reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    SEP             reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    UNTIL           reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)
    LBRACE          reduce using rule 10 (exp -> CALL NAME LPAREN optargs RPAREN .)


state 137

    (31) stmt -> NAME DOT POP LPAREN exp RPAREN .

    SEMICOL         reduce using rule 31 (stmt -> NAME DOT POP LPAREN exp RPAREN .)


state 138

    (32) stmt -> NAME DOT PUSH LPAREN exp RPAREN .

    SEMICOL         reduce using rule 32 (stmt -> NAME DOT PUSH LPAREN exp RPAREN .)


state 139

    (33) stmt -> NAME DOT INDEX LPAREN exp RPAREN .

    SEMICOL         reduce using rule 33 (stmt -> NAME DOT INDEX LPAREN exp RPAREN .)


state 140

    (34) stmt -> NAME DOT SLICE LPAREN exp COMMA . exp RPAREN
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 147

state 141

    (39) structexp -> NAME EQUAL exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    COMMA           reduce using rule 39 (structexp -> NAME EQUAL exp .)
    SEP             reduce using rule 39 (structexp -> NAME EQUAL exp .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 142

    (36) structargs -> structexp COMMA structexp .

    SEP             reduce using rule 36 (structargs -> structexp COMMA structexp .)


state 143

    (30) list -> LBRACK optargs RBRACK .

    SEMICOL         reduce using rule 30 (list -> LBRACK optargs RBRACK .)


state 144

    (62) stmt -> IF exp THEN stmtblock elsif ELSE . THEN stmtblock

    THEN            shift and go to state 148


state 145

    (63) elsif -> ELIF exp . THEN stmtblock elsif
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    THEN            shift and go to state 149
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 146

    (66) stmt -> FOR NAME EQUAL exp TO exp . UNTIL step stmtblock
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    UNTIL           shift and go to state 150
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 147

    (34) stmt -> NAME DOT SLICE LPAREN exp COMMA exp . RPAREN
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    RPAREN          shift and go to state 151
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 148

    (62) stmt -> IF exp THEN stmtblock elsif ELSE THEN . stmtblock
    (5) stmtblock -> . LBRACE stmtS RBRACE
    (6) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 55

    stmtblock                      shift and go to state 152

state 149

    (63) elsif -> ELIF exp THEN . stmtblock elsif
    (5) stmtblock -> . LBRACE stmtS RBRACE
    (6) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 55

    stmtblock                      shift and go to state 153

state 150

    (66) stmt -> FOR NAME EQUAL exp TO exp UNTIL . step stmtblock
    (67) step -> . exp
    (68) step -> .
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    LBRACE          reduce using rule 68 (step -> .)
    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 154
    step                           shift and go to state 155

state 151

    (34) stmt -> NAME DOT SLICE LPAREN exp COMMA exp RPAREN .

    SEMICOL         reduce using rule 34 (stmt -> NAME DOT SLICE LPAREN exp COMMA exp RPAREN .)


state 152

    (62) stmt -> IF exp THEN stmtblock elsif ELSE THEN stmtblock .

    SEMICOL         reduce using rule 62 (stmt -> IF exp THEN stmtblock elsif ELSE THEN stmtblock .)


state 153

    (63) elsif -> ELIF exp THEN stmtblock . elsif
    (63) elsif -> . ELIF exp THEN stmtblock elsif
    (64) elsif -> .

    ELIF            shift and go to state 130
    ELSE            reduce using rule 64 (elsif -> .)

    elsif                          shift and go to state 156

state 154

    (67) step -> exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    LBRACE          reduce using rule 67 (step -> exp .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 155

    (66) stmt -> FOR NAME EQUAL exp TO exp UNTIL step . stmtblock
    (5) stmtblock -> . LBRACE stmtS RBRACE
    (6) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 55

    stmtblock                      shift and go to state 157

state 156

    (63) elsif -> ELIF exp THEN stmtblock elsif .

    ELSE            reduce using rule 63 (elsif -> ELIF exp THEN stmtblock elsif .)


state 157

    (66) stmt -> FOR NAME EQUAL exp TO exp UNTIL step stmtblock .

    SEMICOL         reduce using rule 66 (stmt -> FOR NAME EQUAL exp TO exp UNTIL step stmtblock .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 75 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 75 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 75 resolved as shift
